read_bytes:             12026949632  Bytes
write_bytes:            13483188224  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8801510      Bytes
syscr:                  42           Bytes
syscw:                  110558       Bytes
read_bytes:             12044730368  Bytes
write_bytes:            13502869504  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8823181      Bytes
syscr:                  42           Bytes
syscw:                  110832       Bytes
read_bytes:             12061474816  Bytes
write_bytes:            13523202048  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8839421      Bytes
syscr:                  42           Bytes
syscw:                  111035       Bytes
read_bytes:             12078596096  Bytes
write_bytes:            13540360192  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8858941      Bytes
syscr:                  42           Bytes
syscw:                  111279       Bytes
read_bytes:             12097413120  Bytes
write_bytes:            13559226368  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8873341      Bytes
syscr:                  42           Bytes
syscw:                  111459       Bytes
read_bytes:             12119756800  Bytes
write_bytes:            13584994304  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8889285      Bytes
syscr:                  42           Bytes
syscw:                  111662       Bytes
read_bytes:             12132564992  Bytes
write_bytes:            13601247232  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8906592      Bytes
syscr:                  42           Bytes
syscw:                  111880       Bytes
read_bytes:             12149137408  Bytes
write_bytes:            13620006912  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8925952      Bytes
syscr:                  42           Bytes
syscw:                  112122       Bytes
read_bytes:             12166471680  Bytes
write_bytes:            13638868992  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8933152      Bytes
syscr:                  42           Bytes
syscw:                  112212       Bytes
read_bytes:             12171829248  Bytes
write_bytes:            13645668352  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8950192      Bytes
syscr:                  42           Bytes
syscw:                  112425       Bytes
read_bytes:             12190945280  Bytes
write_bytes:            13666709504  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8961407      Bytes
syscr:                  42           Bytes
syscw:                  112568       Bytes
read_bytes:             12206899200  Bytes
write_bytes:            13687554048  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8981500      Bytes
syscr:                  42           Bytes
syscw:                  112822       Bytes
read_bytes:             12222656512  Bytes
write_bytes:            13706665984  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9001340      Bytes
syscr:                  42           Bytes
syscw:                  113070       Bytes
read_bytes:             12239761408  Bytes
write_bytes:            13723832320  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9025340      Bytes
syscr:                  42           Bytes
syscw:                  113370       Bytes
read_bytes:             12256903168  Bytes
write_bytes:            13744910336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9036700      Bytes
syscr:                  42           Bytes
syscw:                  113512       Bytes
read_bytes:             12277035008  Bytes
write_bytes:            13769994240  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  9045034      Bytes
syscr:                  42           Bytes
syscw:                  113619       Bytes
read_bytes:             12294070272  Bytes
write_bytes:            13788008448  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9054198      Bytes
syscr:                  42           Bytes
syscw:                  113735       Bytes
read_bytes:             12313120768  Bytes
write_bytes:            13807349760  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9064389      Bytes
syscr:                  42           Bytes
syscw:                  113864       Bytes
read_bytes:             12331970560  Bytes
write_bytes:            13826252800  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9074422      Bytes
syscr:                  42           Bytes
syscw:                  113991       Bytes
read_bytes:             12352303104  Bytes
write_bytes:            13846593536  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9085561      Bytes
syscr:                  42           Bytes
syscw:                  114132       Bytes
read_bytes:             12371681280  Bytes
write_bytes:            13866008576  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9095004      Bytes
syscr:                  42           Bytes
syscw:                  114251       Bytes
read_bytes:             12391772160  Bytes
write_bytes:            13886124032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9105484      Bytes
syscr:                  42           Bytes
syscw:                  114382       Bytes
read_bytes:             12412776448  Bytes
write_bytes:            13907156992  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9114604      Bytes
syscr:                  42           Bytes
syscw:                  114496       Bytes
read_bytes:             12431925248  Bytes
write_bytes:            13926342656  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9125084      Bytes
syscr:                  42           Bytes
syscw:                  114627       Bytes
read_bytes:             12453158912  Bytes
write_bytes:            13947592704  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9134844      Bytes
syscr:                  42           Bytes
syscw:                  114749       Bytes
read_bytes:             12472553472  Bytes
write_bytes:            13967388672  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9144844      Bytes
syscr:                  42           Bytes
syscw:                  114874       Bytes
read_bytes:             12491825152  Bytes
write_bytes:            13987807232  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9154604      Bytes
syscr:                  42           Bytes
syscw:                  114996       Bytes
read_bytes:             12511465472  Bytes
write_bytes:            14008565760  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9165244      Bytes
syscr:                  42           Bytes
syscw:                  115129       Bytes
read_bytes:             12531687424  Bytes
write_bytes:            14029963264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9174284      Bytes
syscr:                  42           Bytes
syscw:                  115242       Bytes
read_bytes:             12551770112  Bytes
write_bytes:            14051151872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9182844      Bytes
syscr:                  42           Bytes
syscw:                  115349       Bytes
read_bytes:             12571488256  Bytes
write_bytes:            14070906880  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9185905      Bytes
syscr:                  42           Bytes
syscw:                  115388       Bytes
read_bytes:             12591075328  Bytes
write_bytes:            14091456512  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9207813      Bytes
syscr:                  42           Bytes
syscw:                  115666       Bytes
read_bytes:             12606730240  Bytes
write_bytes:            14111330304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9227308      Bytes
syscr:                  42           Bytes
syscw:                  115911       Bytes
read_bytes:             12623552512  Bytes
write_bytes:            14129307648  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9248988      Bytes
syscr:                  42           Bytes
syscw:                  116182       Bytes
read_bytes:             12642234368  Bytes
write_bytes:            14148042752  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9269868      Bytes
syscr:                  42           Bytes
syscw:                  116443       Bytes
read_bytes:             12661547008  Bytes
write_bytes:            14168059904  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9271309      Bytes
syscr:                  42           Bytes
syscw:                  116462       Bytes
read_bytes:             12672450560  Bytes
write_bytes:            14179151872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9288346      Bytes
syscr:                  42           Bytes
syscw:                  116678       Bytes
read_bytes:             12684075008  Bytes
write_bytes:            14193905664  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9309225      Bytes
syscr:                  42           Bytes
syscw:                  116941       Bytes
read_bytes:             12701982720  Bytes
write_bytes:            14213447680  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9328665      Bytes
syscr:                  42           Bytes
syscw:                  117184       Bytes
read_bytes:             12720676864  Bytes
write_bytes:            14233882624  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9351065      Bytes
syscr:                  42           Bytes
syscw:                  117464       Bytes
read_bytes:             12736835584  Bytes
write_bytes:            14253051904  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9359552      Bytes
syscr:                  42           Bytes
syscw:                  117572       Bytes
read_bytes:             12755001344  Bytes
write_bytes:            14275026944  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9380408      Bytes
syscr:                  42           Bytes
syscw:                  117836       Bytes
read_bytes:             12770566144  Bytes
write_bytes:            14294781952  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9399022      Bytes
syscr:                  42           Bytes
syscw:                  118069       Bytes
read_bytes:             12787515392  Bytes
write_bytes:            14312112128  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9421582      Bytes
syscr:                  42           Bytes
syscw:                  118351       Bytes
read_bytes:             12804927488  Bytes
write_bytes:            14331506688  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9439902      Bytes
syscr:                  42           Bytes
syscw:                  118580       Bytes
read_bytes:             12821983232  Bytes
write_bytes:            14349340672  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  9444831      Bytes
syscr:                  42           Bytes
syscw:                  118644       Bytes
read_bytes:             12838723584  Bytes
write_bytes:            14370496512  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9454059      Bytes
syscr:                  42           Bytes
syscw:                  118761       Bytes
read_bytes:             12856475648  Bytes
write_bytes:            14389260288  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9463460      Bytes
syscr:                  42           Bytes
syscw:                  118880       Bytes
read_bytes:             12875485184  Bytes
write_bytes:            14408335360  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9474520      Bytes
syscr:                  42           Bytes
syscw:                  119020       Bytes
read_bytes:             12894527488  Bytes
write_bytes:            14427414528  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9485106      Bytes
syscr:                  42           Bytes
syscw:                  119154       Bytes
read_bytes:             12914913280  Bytes
write_bytes:            14447849472  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9495218      Bytes
syscr:                  42           Bytes
syscw:                  119282       Bytes
read_bytes:             12935462912  Bytes
write_bytes:            14468411392  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9504713      Bytes
syscr:                  42           Bytes
syscw:                  119401       Bytes
read_bytes:             12953559040  Bytes
write_bytes:            14486540288  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9512793      Bytes
syscr:                  42           Bytes
syscw:                  119502       Bytes
read_bytes:             12972548096  Bytes
write_bytes:            14505541632  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9521833      Bytes
syscr:                  42           Bytes
syscw:                  119615       Bytes
read_bytes:             12991172608  Bytes
write_bytes:            14524198912  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9532073      Bytes
syscr:                  42           Bytes
syscw:                  119743       Bytes
read_bytes:             13010427904  Bytes
write_bytes:            14543491072  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9540313      Bytes
syscr:                  42           Bytes
syscw:                  119846       Bytes
read_bytes:             13031071744  Bytes
write_bytes:            14564167680  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9545753      Bytes
syscr:                  42           Bytes
syscw:                  119914       Bytes
read_bytes:             13043855360  Bytes
write_bytes:            14577704960  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9556153      Bytes
syscr:                  42           Bytes
syscw:                  120044       Bytes
read_bytes:             13062938624  Bytes
write_bytes:            14597918720  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9565353      Bytes
syscr:                  42           Bytes
syscw:                  120159       Bytes
read_bytes:             13082857472  Bytes
write_bytes:            14618972160  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9575033      Bytes
syscr:                  42           Bytes
syscw:                  120280       Bytes
read_bytes:             13102088192  Bytes
write_bytes:            14639034368  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9582953      Bytes
syscr:                  42           Bytes
syscw:                  120379       Bytes
read_bytes:             13119045632  Bytes
write_bytes:            14656036864  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9588713      Bytes
syscr:                  42           Bytes
syscw:                  120451       Bytes
read_bytes:             13129715712  Bytes
write_bytes:            14666711040  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9589033      Bytes
syscr:                  42           Bytes
syscw:                  120455       Bytes
read_bytes:             13145817088  Bytes
write_bytes:            14683369472  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9609479      Bytes
syscr:                  42           Bytes
syscw:                  120715       Bytes
read_bytes:             13160714240  Bytes
write_bytes:            14702292992  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9629610      Bytes
syscr:                  42           Bytes
syscw:                  120968       Bytes
read_bytes:             13179437056  Bytes
write_bytes:            14722576384  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9649450      Bytes
syscr:                  42           Bytes
syscw:                  121216       Bytes
read_bytes:             13197385728  Bytes
write_bytes:            14740578304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9667450      Bytes
syscr:                  42           Bytes
syscw:                  121441       Bytes
read_bytes:             13214511104  Bytes
write_bytes:            14758785024  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9675053      Bytes
syscr:                  42           Bytes
syscw:                  121538       Bytes
read_bytes:             13230661632  Bytes
write_bytes:            14780567552  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9696067      Bytes
syscr:                  42           Bytes
syscw:                  121804       Bytes
read_bytes:             13246332928  Bytes
write_bytes:            14800429056  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9715388      Bytes
syscr:                  42           Bytes
syscw:                  122046       Bytes
read_bytes:             13264691200  Bytes
write_bytes:            14819065856  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9736268      Bytes
syscr:                  42           Bytes
syscw:                  122307       Bytes
read_bytes:             13281554432  Bytes
write_bytes:            14839009280  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9751308      Bytes
syscr:                  42           Bytes
syscw:                  122495       Bytes
read_bytes:             13302464512  Bytes
write_bytes:            14866747392  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9766548      Bytes
syscr:                  42           Bytes
syscw:                  122689       Bytes
read_bytes:             13314838528  Bytes
write_bytes:            14882840576  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9784537      Bytes
syscr:                  42           Bytes
syscw:                  122916       Bytes
read_bytes:             13330644992  Bytes
write_bytes:            14901243904  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9802777      Bytes
syscr:                  42           Bytes
syscw:                  123144       Bytes
read_bytes:             13348376576  Bytes
write_bytes:            14919323648  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9824777      Bytes
syscr:                  42           Bytes
syscw:                  123419       Bytes
read_bytes:             13364424704  Bytes
write_bytes:            14939639808  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  9832725      Bytes
syscr:                  42           Bytes
syscw:                  123519       Bytes
read_bytes:             13381562368  Bytes
write_bytes:            14961479680  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9841819      Bytes
syscr:                  42           Bytes
syscw:                  123635       Bytes
read_bytes:             13400875008  Bytes
write_bytes:            14981918720  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9852247      Bytes
syscr:                  42           Bytes
syscw:                  123767       Bytes
read_bytes:             13421133824  Bytes
write_bytes:            15002345472  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9862517      Bytes
syscr:                  42           Bytes
syscw:                  123897       Bytes
read_bytes:             13440868352  Bytes
write_bytes:            15022120960  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9869864      Bytes
syscr:                  42           Bytes
syscw:                  123990       Bytes
read_bytes:             13460271104  Bytes
write_bytes:            15041564672  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9880529      Bytes
syscr:                  42           Bytes
syscw:                  124125       Bytes
read_bytes:             13480894464  Bytes
write_bytes:            15062200320  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9891274      Bytes
syscr:                  42           Bytes
syscw:                  124260       Bytes
read_bytes:             13500792832  Bytes
write_bytes:            15082156032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9900714      Bytes
syscr:                  42           Bytes
syscw:                  124378       Bytes
read_bytes:             13520277504  Bytes
write_bytes:            15101644800  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9905834      Bytes
syscr:                  42           Bytes
syscw:                  124442       Bytes
read_bytes:             13532262400  Bytes
write_bytes:            15113678848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9912474      Bytes
syscr:                  42           Bytes
syscw:                  124525       Bytes
read_bytes:             13544632320  Bytes
write_bytes:            15126056960  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9923114      Bytes
syscr:                  42           Bytes
syscw:                  124658       Bytes
read_bytes:             13564084224  Bytes
write_bytes:            15145553920  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9933194      Bytes
syscr:                  42           Bytes
syscw:                  124784       Bytes
read_bytes:             13583855616  Bytes
write_bytes:            15166177280  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9942634      Bytes
syscr:                  42           Bytes
syscw:                  124902       Bytes
read_bytes:             13602492416  Bytes
write_bytes:            15185911808  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9952394      Bytes
syscr:                  42           Bytes
syscw:                  125024       Bytes
read_bytes:             13620654080  Bytes
write_bytes:            15205142528  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9961194      Bytes
syscr:                  42           Bytes
syscw:                  125134       Bytes
read_bytes:             13638356992  Bytes
write_bytes:            15223906304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9970474      Bytes
syscr:                  42           Bytes
syscw:                  125250       Bytes
read_bytes:             13657497600  Bytes
write_bytes:            15244136448  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9979434      Bytes
syscr:                  42           Bytes
syscw:                  125362       Bytes
read_bytes:             13674770432  Bytes
write_bytes:            15261978624  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9982657      Bytes
syscr:                  42           Bytes
syscw:                  125403       Bytes
read_bytes:             13694935040  Bytes
write_bytes:            15282708480  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10004032     Bytes
syscr:                  42           Bytes
syscw:                  125674       Bytes
read_bytes:             13711441920  Bytes
write_bytes:            15303421952  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10023640     Bytes
syscr:                  42           Bytes
syscw:                  125920       Bytes
read_bytes:             13730770944  Bytes
write_bytes:            15323119616  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10042600     Bytes
syscr:                  42           Bytes
syscw:                  126157       Bytes
read_bytes:             13749284864  Bytes
write_bytes:            15341670400  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10058920     Bytes
syscr:                  42           Bytes
syscw:                  126361       Bytes
read_bytes:             13768581120  Bytes
write_bytes:            15362916352  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  10067759     Bytes
syscr:                  42           Bytes
syscw:                  126474       Bytes
read_bytes:             13784739840  Bytes
write_bytes:            15385116672  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10088791     Bytes
syscr:                  42           Bytes
syscw:                  126740       Bytes
read_bytes:             13800886272  Bytes
write_bytes:            15404802048  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10109031     Bytes
syscr:                  42           Bytes
syscw:                  126993       Bytes
read_bytes:             13818646528  Bytes
write_bytes:            15423193088  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10130871     Bytes
syscr:                  42           Bytes
syscw:                  127266       Bytes
read_bytes:             13835239424  Bytes
write_bytes:            15444049920  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10140311     Bytes
syscr:                  42           Bytes
syscw:                  127384       Bytes
read_bytes:             13855006720  Bytes
write_bytes:            15466635264  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  10160365     Bytes
syscr:                  42           Bytes
syscw:                  127639       Bytes
read_bytes:             13868720128  Bytes
write_bytes:            15484063744  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10178635     Bytes
syscr:                  42           Bytes
syscw:                  127869       Bytes
read_bytes:             13884915712  Bytes
write_bytes:            15502057472  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10196475     Bytes
syscr:                  42           Bytes
syscw:                  128092       Bytes
read_bytes:             13901963264  Bytes
write_bytes:            15519842304  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10217275     Bytes
syscr:                  42           Bytes
syscw:                  128352       Bytes
read_bytes:             13916569600  Bytes
write_bytes:            15538364416  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  10224644     Bytes
syscr:                  42           Bytes
syscw:                  128445       Bytes
read_bytes:             13934010368  Bytes
write_bytes:            15560335360  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10234465     Bytes
syscr:                  42           Bytes
syscw:                  128570       Bytes
read_bytes:             13952786432  Bytes
write_bytes:            15580237824  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10244814     Bytes
syscr:                  42           Bytes
syscw:                  128701       Bytes
read_bytes:             13972213760  Bytes
write_bytes:            15599841280  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10254768     Bytes
syscr:                  42           Bytes
syscw:                  128827       Bytes
read_bytes:             13991845888  Bytes
write_bytes:            15619510272  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10265907     Bytes
syscr:                  42           Bytes
syscw:                  128968       Bytes
read_bytes:             14011105280  Bytes
write_bytes:            15638827008  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10268119     Bytes
syscr:                  42           Bytes
syscw:                  128996       Bytes
read_bytes:             14015746048  Bytes
write_bytes:            15643471872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10278310     Bytes
syscr:                  42           Bytes
syscw:                  129125       Bytes
read_bytes:             14036062208  Bytes
write_bytes:            15663796224  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10288208     Bytes
syscr:                  42           Bytes
syscw:                  129249       Bytes
read_bytes:             14055378944  Bytes
write_bytes:            15683153920  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10299968     Bytes
syscr:                  42           Bytes
syscw:                  129396       Bytes
read_bytes:             14076100608  Bytes
write_bytes:            15703887872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10308448     Bytes
syscr:                  42           Bytes
syscw:                  129502       Bytes
read_bytes:             14096150528  Bytes
write_bytes:            15723982848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10319168     Bytes
syscr:                  42           Bytes
syscw:                  129636       Bytes
read_bytes:             14116261888  Bytes
write_bytes:            15744139264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10331568     Bytes
syscr:                  42           Bytes
syscw:                  129791       Bytes
read_bytes:             14136659968  Bytes
write_bytes:            15765360640  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10340048     Bytes
syscr:                  42           Bytes
syscw:                  129897       Bytes
read_bytes:             14155808768  Bytes
write_bytes:            15785639936  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10350288     Bytes
syscr:                  42           Bytes
syscw:                  130025       Bytes
read_bytes:             14174314496  Bytes
write_bytes:            15805243392  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10361808     Bytes
syscr:                  42           Bytes
syscw:                  130169       Bytes
read_bytes:             14194618368  Bytes
write_bytes:            15826538496  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10370928     Bytes
syscr:                  42           Bytes
syscw:                  130283       Bytes
read_bytes:             14213476352  Bytes
write_bytes:            15845724160  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  10380848     Bytes
syscr:                  42           Bytes
syscw:                  130407       Bytes
read_bytes:             14236020736  Bytes
write_bytes:            15868567552  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
