syscr:                  42          Bytes
syscw:                  124439      Bytes
read_bytes:             6541668352  Bytes
write_bytes:            7441575936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9929633     Bytes
syscr:                  42          Bytes
syscw:                  124695      Bytes
read_bytes:             6560583680  Bytes
write_bytes:            7460528128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9951713     Bytes
syscr:                  42          Bytes
syscw:                  124971      Bytes
read_bytes:             6580441088  Bytes
write_bytes:            7480414208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9973153     Bytes
syscr:                  42          Bytes
syscw:                  125239      Bytes
read_bytes:             6598377472  Bytes
write_bytes:            7498399744  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9981233     Bytes
syscr:                  42          Bytes
syscw:                  125340      Bytes
read_bytes:             6619258880  Bytes
write_bytes:            7520632832  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  10008366    Bytes
syscr:                  42          Bytes
syscw:                  125685      Bytes
read_bytes:             6630342656  Bytes
write_bytes:            7534714880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10048849    Bytes
syscr:                  42          Bytes
syscw:                  126195      Bytes
read_bytes:             6647783424  Bytes
write_bytes:            7554625536  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10084849    Bytes
syscr:                  42          Bytes
syscw:                  126645      Bytes
read_bytes:             6665932800  Bytes
write_bytes:            7572836352  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10122529    Bytes
syscr:                  42          Bytes
syscw:                  127116      Bytes
read_bytes:             6685810688  Bytes
write_bytes:            7593746432  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  10130903    Bytes
syscr:                  42          Bytes
syscw:                  127223      Bytes
read_bytes:             6699302912  Bytes
write_bytes:            7607738368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10174822    Bytes
syscr:                  42          Bytes
syscw:                  127779      Bytes
read_bytes:             6715670528  Bytes
write_bytes:            7628550144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10211458    Bytes
syscr:                  42          Bytes
syscw:                  128238      Bytes
read_bytes:             6733586432  Bytes
write_bytes:            7647354880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10248818    Bytes
syscr:                  42          Bytes
syscw:                  128705      Bytes
read_bytes:             6751182848  Bytes
write_bytes:            7665192960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10282258    Bytes
syscr:                  42          Bytes
syscw:                  129123      Bytes
read_bytes:             6773075968  Bytes
write_bytes:            7690842112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  10299581    Bytes
syscr:                  42          Bytes
syscw:                  129344      Bytes
read_bytes:             6781132800  Bytes
write_bytes:            7700959232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10341392    Bytes
syscr:                  42          Bytes
syscw:                  129873      Bytes
read_bytes:             6796619776  Bytes
write_bytes:            7720378368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10380112    Bytes
syscr:                  42          Bytes
syscw:                  130357      Bytes
read_bytes:             6814523392  Bytes
write_bytes:            7738413056  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10396512    Bytes
syscr:                  42          Bytes
syscw:                  130562      Bytes
read_bytes:             6821773312  Bytes
write_bytes:            7747256320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10426912    Bytes
syscr:                  42          Bytes
syscw:                  130942      Bytes
read_bytes:             6835126272  Bytes
write_bytes:            7762743296  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10440432    Bytes
syscr:                  42          Bytes
syscw:                  131111      Bytes
read_bytes:             6850449408  Bytes
write_bytes:            7783133184  Bytes
cancelled_write_bytes:  0           Bytes

Total number of buffer dumps: 0
Total Time Elapsed: 393.822784seconds
Finished insertions.
Insertion throughput: 170404
rchar:                  17731       Bytes
wchar:                  10470173    Bytes
syscr:                  42          Bytes
syscw:                  131449      Bytes
read_bytes:             6871715840  Bytes
write_bytes:            7783161856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10502326    Bytes
syscr:                  42          Bytes
syscw:                  131856      Bytes
read_bytes:             6898352128  Bytes
write_bytes:            7783198720  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10538192    Bytes
syscr:                  42          Bytes
syscw:                  132310      Bytes
read_bytes:             6926602240  Bytes
write_bytes:            7783235584  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10570628    Bytes
syscr:                  42          Bytes
syscw:                  132720      Bytes
read_bytes:             6955683840  Bytes
write_bytes:            7783268352  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10599988    Bytes
syscr:                  42          Bytes
syscw:                  133087      Bytes
read_bytes:             6980620288  Bytes
write_bytes:            7783297024  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10631828    Bytes
syscr:                  42          Bytes
syscw:                  133485      Bytes
read_bytes:             7007166464  Bytes
write_bytes:            7783329792  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10666948    Bytes
syscr:                  42          Bytes
syscw:                  133924      Bytes
read_bytes:             7037820928  Bytes
write_bytes:            7783362560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10701508    Bytes
syscr:                  42          Bytes
syscw:                  134356      Bytes
read_bytes:             7068270592  Bytes
write_bytes:            7783399424  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10738868    Bytes
syscr:                  42          Bytes
syscw:                  134823      Bytes
read_bytes:             7099867136  Bytes
write_bytes:            7783436288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10775748    Bytes
syscr:                  42          Bytes
syscw:                  135284      Bytes
read_bytes:             7129997312  Bytes
write_bytes:            7783473152  Bytes
cancelled_write_bytes:  0           Bytes

Total number of keys above threshold: 135295

Performace after 404 seconds:
Total  rchar:                  0   MByte/s
Total  wchar:                  0   MByte/s
Total  syscr:                  0   MByte/s
Total  syscw:                  0   MByte/s
Total  read_bytes:             16  MByte/s
Total  write_bytes:            18  MByte/s
Total  cancelled_write_bytes:  0   MByte/s
