syscr:                  42           Bytes
syscw:                  105555       Bytes
read_bytes:             23890333696  Bytes
write_bytes:            26421223424  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8405025      Bytes
syscr:                  42           Bytes
syscw:                  105643       Bytes
read_bytes:             23901368320  Bytes
write_bytes:            26434863104  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8409938      Bytes
syscr:                  42           Bytes
syscw:                  105705       Bytes
read_bytes:             23912030208  Bytes
write_bytes:            26445561856  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8422578      Bytes
syscr:                  42           Bytes
syscw:                  105863       Bytes
read_bytes:             23931731968  Bytes
write_bytes:            26465296384  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8432498      Bytes
syscr:                  42           Bytes
syscw:                  105987       Bytes
read_bytes:             23950479360  Bytes
write_bytes:            26484080640  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8437458      Bytes
syscr:                  42           Bytes
syscw:                  106049       Bytes
read_bytes:             23970861056  Bytes
write_bytes:            26506403840  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8446947      Bytes
syscr:                  42           Bytes
syscw:                  106170       Bytes
read_bytes:             23986003968  Bytes
write_bytes:            26525597696  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8456492      Bytes
syscr:                  42           Bytes
syscw:                  106290       Bytes
read_bytes:             24005083136  Bytes
write_bytes:            26545221632  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8466972      Bytes
syscr:                  42           Bytes
syscw:                  106421       Bytes
read_bytes:             24023195648  Bytes
write_bytes:            26565304320  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8478252      Bytes
syscr:                  42           Bytes
syscw:                  106562       Bytes
read_bytes:             24040792064  Bytes
write_bytes:            26586365952  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8485054      Bytes
syscr:                  42           Bytes
syscw:                  106649       Bytes
read_bytes:             24061038592  Bytes
write_bytes:            26612641792  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8492647      Bytes
syscr:                  42           Bytes
syscw:                  106745       Bytes
read_bytes:             24077410304  Bytes
write_bytes:            26632040448  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8503207      Bytes
syscr:                  42           Bytes
syscw:                  106877       Bytes
read_bytes:             24095780864  Bytes
write_bytes:            26650443776  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8514247      Bytes
syscr:                  42           Bytes
syscw:                  107015       Bytes
read_bytes:             24114483200  Bytes
write_bytes:            26672316416  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  8519789      Bytes
syscr:                  42           Bytes
syscw:                  107085       Bytes
read_bytes:             24134946816  Bytes
write_bytes:            26696142848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8525129      Bytes
syscr:                  42           Bytes
syscw:                  107153       Bytes
read_bytes:             24155344896  Bytes
write_bytes:            26717741056  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8530501      Bytes
syscr:                  42           Bytes
syscw:                  107221       Bytes
read_bytes:             24179154944  Bytes
write_bytes:            26741710848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8535162      Bytes
syscr:                  42           Bytes
syscw:                  107280       Bytes
read_bytes:             24202641408  Bytes
write_bytes:            26765201408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8539586      Bytes
syscr:                  42           Bytes
syscw:                  107336       Bytes
read_bytes:             24224980992  Bytes
write_bytes:            26787573760  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8545594      Bytes
syscr:                  42           Bytes
syscw:                  107412       Bytes
read_bytes:             24246550528  Bytes
write_bytes:            26809184256  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8552874      Bytes
syscr:                  42           Bytes
syscw:                  107503       Bytes
read_bytes:             24270983168  Bytes
write_bytes:            26833620992  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8558554      Bytes
syscr:                  42           Bytes
syscw:                  107574       Bytes
read_bytes:             24293244928  Bytes
write_bytes:            26855931904  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8564154      Bytes
syscr:                  42           Bytes
syscw:                  107644       Bytes
read_bytes:             24315830272  Bytes
write_bytes:            26878545920  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8569434      Bytes
syscr:                  42           Bytes
syscw:                  107710       Bytes
read_bytes:             24337694720  Bytes
write_bytes:            26900746240  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8575194      Bytes
syscr:                  42           Bytes
syscw:                  107782       Bytes
read_bytes:             24361304064  Bytes
write_bytes:            26925690880  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8581434      Bytes
syscr:                  42           Bytes
syscw:                  107860       Bytes
read_bytes:             24384241664  Bytes
write_bytes:            26949955584  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8585914      Bytes
syscr:                  42           Bytes
syscw:                  107916       Bytes
read_bytes:             24403578880  Bytes
write_bytes:            26970386432  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8591434      Bytes
syscr:                  42           Bytes
syscw:                  107985       Bytes
read_bytes:             24427618304  Bytes
write_bytes:            26994475008  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8595114      Bytes
syscr:                  42           Bytes
syscw:                  108031       Bytes
read_bytes:             24455716864  Bytes
write_bytes:            27022561280  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8600421      Bytes
syscr:                  42           Bytes
syscw:                  108099       Bytes
read_bytes:             24468127744  Bytes
write_bytes:            27036975104  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8604213      Bytes
syscr:                  42           Bytes
syscw:                  108147       Bytes
read_bytes:             24475037696  Bytes
write_bytes:            27045728256  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8614381      Bytes
syscr:                  42           Bytes
syscw:                  108275       Bytes
read_bytes:             24493277184  Bytes
write_bytes:            27065397248  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8624141      Bytes
syscr:                  42           Bytes
syscw:                  108397       Bytes
read_bytes:             24512770048  Bytes
write_bytes:            27084902400  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8634381      Bytes
syscr:                  42           Bytes
syscw:                  108525       Bytes
read_bytes:             24530534400  Bytes
write_bytes:            27103186944  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8639946      Bytes
syscr:                  42           Bytes
syscw:                  108596       Bytes
read_bytes:             24551112704  Bytes
write_bytes:            27128164352  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8650532      Bytes
syscr:                  42           Bytes
syscw:                  108730       Bytes
read_bytes:             24567459840  Bytes
write_bytes:            27148771328  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8662203      Bytes
syscr:                  42           Bytes
syscw:                  108876       Bytes
read_bytes:             24586264576  Bytes
write_bytes:            27167752192  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8673243      Bytes
syscr:                  42           Bytes
syscw:                  109014       Bytes
read_bytes:             24604585984  Bytes
write_bytes:            27188060160  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8681243      Bytes
syscr:                  42           Bytes
syscw:                  109114       Bytes
read_bytes:             24627138560  Bytes
write_bytes:            27213467648  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8689624      Bytes
syscr:                  42           Bytes
syscw:                  109221       Bytes
read_bytes:             24643633152  Bytes
write_bytes:            27234676736  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8698595      Bytes
syscr:                  42           Bytes
syscw:                  109334       Bytes
read_bytes:             24661372928  Bytes
write_bytes:            27253817344  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8708835      Bytes
syscr:                  42           Bytes
syscw:                  109462       Bytes
read_bytes:             24677691392  Bytes
write_bytes:            27270483968  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8719635      Bytes
syscr:                  42           Bytes
syscw:                  109597       Bytes
read_bytes:             24694927360  Bytes
write_bytes:            27290980352  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  8723728      Bytes
syscr:                  42           Bytes
syscw:                  109649       Bytes
read_bytes:             24716476416  Bytes
write_bytes:            27316088832  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8727732      Bytes
syscr:                  42           Bytes
syscw:                  109700       Bytes
read_bytes:             24737759232  Bytes
write_bytes:            27338506240  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8732867      Bytes
syscr:                  42           Bytes
syscw:                  109765       Bytes
read_bytes:             24760270848  Bytes
write_bytes:            27361071104  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8738555      Bytes
syscr:                  42           Bytes
syscw:                  109837       Bytes
read_bytes:             24782987264  Bytes
write_bytes:            27383840768  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8743927      Bytes
syscr:                  42           Bytes
syscw:                  109905       Bytes
read_bytes:             24806125568  Bytes
write_bytes:            27406987264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8749709      Bytes
syscr:                  42           Bytes
syscw:                  109978       Bytes
read_bytes:             24828887040  Bytes
write_bytes:            27429777408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8755149      Bytes
syscr:                  42           Bytes
syscw:                  110046       Bytes
read_bytes:             24851329024  Bytes
write_bytes:            27452256256  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8760269      Bytes
syscr:                  42           Bytes
syscw:                  110110       Bytes
read_bytes:             24875421696  Bytes
write_bytes:            27476353024  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8765709      Bytes
syscr:                  42           Bytes
syscw:                  110178       Bytes
read_bytes:             24897179648  Bytes
write_bytes:            27498143744  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8771549      Bytes
syscr:                  42           Bytes
syscw:                  110251       Bytes
read_bytes:             24919728128  Bytes
write_bytes:            27521118208  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8777469      Bytes
syscr:                  42           Bytes
syscw:                  110325       Bytes
read_bytes:             24941367296  Bytes
write_bytes:            27544031232  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8782669      Bytes
syscr:                  42           Bytes
syscw:                  110390       Bytes
read_bytes:             24964067328  Bytes
write_bytes:            27568017408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8786909      Bytes
syscr:                  42           Bytes
syscw:                  110443       Bytes
read_bytes:             24984170496  Bytes
write_bytes:            27589279744  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8788749      Bytes
syscr:                  42           Bytes
syscw:                  110466       Bytes
read_bytes:             24993193984  Bytes
write_bytes:            27598409728  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8793469      Bytes
syscr:                  42           Bytes
syscw:                  110525       Bytes
read_bytes:             25015328768  Bytes
write_bytes:            27620573184  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8795494      Bytes
syscr:                  42           Bytes
syscw:                  110551       Bytes
read_bytes:             25039306752  Bytes
write_bytes:            27644624896  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8806692      Bytes
syscr:                  42           Bytes
syscw:                  110693       Bytes
read_bytes:             25055989760  Bytes
write_bytes:            27665756160  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8815365      Bytes
syscr:                  42           Bytes
syscw:                  110802       Bytes
read_bytes:             25073807360  Bytes
write_bytes:            27683979264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8826325      Bytes
syscr:                  42           Bytes
syscw:                  110939       Bytes
read_bytes:             25094324224  Bytes
write_bytes:            27704508416  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8837445      Bytes
syscr:                  42           Bytes
syscw:                  111078       Bytes
read_bytes:             25114382336  Bytes
write_bytes:            27725287424  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8844242      Bytes
syscr:                  42           Bytes
syscw:                  111165       Bytes
read_bytes:             25135128576  Bytes
write_bytes:            27750617088  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8854857      Bytes
syscr:                  42           Bytes
syscw:                  111299       Bytes
read_bytes:             25152450560  Bytes
write_bytes:            27770880000  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8865017      Bytes
syscr:                  42           Bytes
syscw:                  111426       Bytes
read_bytes:             25170530304  Bytes
write_bytes:            27789017088  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8874857      Bytes
syscr:                  42           Bytes
syscw:                  111549       Bytes
read_bytes:             25188048896  Bytes
write_bytes:            27809001472  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8882436      Bytes
syscr:                  42           Bytes
syscw:                  111645       Bytes
read_bytes:             25210769408  Bytes
write_bytes:            27835383808  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8891521      Bytes
syscr:                  42           Bytes
syscw:                  111760       Bytes
read_bytes:             25226604544  Bytes
write_bytes:            27855446016  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8901404      Bytes
syscr:                  42           Bytes
syscw:                  111884       Bytes
read_bytes:             25246199808  Bytes
write_bytes:            27875360768  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8911404      Bytes
syscr:                  42           Bytes
syscw:                  112009       Bytes
read_bytes:             25264607232  Bytes
write_bytes:            27896549376  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8919484      Bytes
syscr:                  42           Bytes
syscw:                  112110       Bytes
read_bytes:             25284579328  Bytes
write_bytes:            27920961536  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  8922091      Bytes
syscr:                  42           Bytes
syscw:                  112144       Bytes
read_bytes:             25303449600  Bytes
write_bytes:            27943854080  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8927779      Bytes
syscr:                  42           Bytes
syscw:                  112216       Bytes
read_bytes:             25327161344  Bytes
write_bytes:            27968077824  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8932361      Bytes
syscr:                  42           Bytes
syscw:                  112274       Bytes
read_bytes:             25349885952  Bytes
write_bytes:            27990839296  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8936706      Bytes
syscr:                  42           Bytes
syscw:                  112329       Bytes
read_bytes:             25372487680  Bytes
write_bytes:            28013486080  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8942315      Bytes
syscr:                  42           Bytes
syscw:                  112400       Bytes
read_bytes:             25394085888  Bytes
write_bytes:            28035121152  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8946942      Bytes
syscr:                  42           Bytes
syscw:                  112458       Bytes
read_bytes:             25416892416  Bytes
write_bytes:            28057927680  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8951822      Bytes
syscr:                  42           Bytes
syscw:                  112519       Bytes
read_bytes:             25439465472  Bytes
write_bytes:            28080549888  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8957262      Bytes
syscr:                  42           Bytes
syscw:                  112587       Bytes
read_bytes:             25461506048  Bytes
write_bytes:            28102627328  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8962142      Bytes
syscr:                  42           Bytes
syscw:                  112648       Bytes
read_bytes:             25484460032  Bytes
write_bytes:            28125581312  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8966782      Bytes
syscr:                  42           Bytes
syscw:                  112706       Bytes
read_bytes:             25505554432  Bytes
write_bytes:            28146888704  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8968062      Bytes
syscr:                  42           Bytes
syscw:                  112722       Bytes
read_bytes:             25511391232  Bytes
write_bytes:            28153057280  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8973822      Bytes
syscr:                  42           Bytes
syscw:                  112794       Bytes
read_bytes:             25531564032  Bytes
write_bytes:            28174405632  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8979742      Bytes
syscr:                  42           Bytes
syscw:                  112868       Bytes
read_bytes:             25554071552  Bytes
write_bytes:            28198187008  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8984702      Bytes
syscr:                  42           Bytes
syscw:                  112930       Bytes
read_bytes:             25576243200  Bytes
write_bytes:            28220796928  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  8989262      Bytes
syscr:                  42           Bytes
syscw:                  112987       Bytes
read_bytes:             25597247488  Bytes
write_bytes:            28241854464  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  8993629      Bytes
syscr:                  42           Bytes
syscw:                  113043       Bytes
read_bytes:             25621577728  Bytes
write_bytes:            28268683264  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9003743      Bytes
syscr:                  42           Bytes
syscw:                  113171       Bytes
read_bytes:             25639653376  Bytes
write_bytes:            28289957888  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9013983      Bytes
syscr:                  42           Bytes
syscw:                  113299       Bytes
read_bytes:             25658454016  Bytes
write_bytes:            28308799488  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9023983      Bytes
syscr:                  42           Bytes
syscw:                  113424       Bytes
read_bytes:             25677393920  Bytes
write_bytes:            28327772160  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9030863      Bytes
syscr:                  42           Bytes
syscw:                  113510       Bytes
read_bytes:             25700581376  Bytes
write_bytes:            28354293760  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9041697      Bytes
syscr:                  42           Bytes
syscw:                  113648       Bytes
read_bytes:             25715548160  Bytes
write_bytes:            28373278720  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9052518      Bytes
syscr:                  42           Bytes
syscw:                  113784       Bytes
read_bytes:             25734504448  Bytes
write_bytes:            28393742336  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9064598      Bytes
syscr:                  42           Bytes
syscw:                  113935       Bytes
read_bytes:             25753522176  Bytes
write_bytes:            28414615552  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9075558      Bytes
syscr:                  42           Bytes
syscw:                  114072       Bytes
read_bytes:             25771573248  Bytes
write_bytes:            28433293312  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9082687      Bytes
syscr:                  42           Bytes
syscw:                  114163       Bytes
read_bytes:             25792950272  Bytes
write_bytes:            28460822528  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9093592      Bytes
syscr:                  42           Bytes
syscw:                  114301       Bytes
read_bytes:             25808781312  Bytes
write_bytes:            28479209472  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9102872      Bytes
syscr:                  42           Bytes
syscw:                  114417       Bytes
read_bytes:             25827749888  Bytes
write_bytes:            28498219008  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9114552      Bytes
syscr:                  42           Bytes
syscw:                  114563       Bytes
read_bytes:             25846718464  Bytes
write_bytes:            28520689664  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9118792      Bytes
syscr:                  42           Bytes
syscw:                  114616       Bytes
read_bytes:             25866031104  Bytes
write_bytes:            28544995328  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731        Bytes
wchar:                  9123679      Bytes
syscr:                  42           Bytes
syscw:                  114679       Bytes
read_bytes:             25887117312  Bytes
write_bytes:            28567285760  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9127945      Bytes
syscr:                  42           Bytes
syscw:                  114733       Bytes
read_bytes:             25909747712  Bytes
write_bytes:            28590059520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9133080      Bytes
syscr:                  42           Bytes
syscw:                  114798       Bytes
read_bytes:             25933484032  Bytes
write_bytes:            28613804032  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9138689      Bytes
syscr:                  42           Bytes
syscw:                  114869       Bytes
read_bytes:             25955172352  Bytes
write_bytes:            28635537408  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9144220      Bytes
syscr:                  42           Bytes
syscw:                  114939       Bytes
read_bytes:             25977995264  Bytes
write_bytes:            28658397184  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9150140      Bytes
syscr:                  42           Bytes
syscw:                  115013       Bytes
read_bytes:             26001551360  Bytes
write_bytes:            28681965568  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9152060      Bytes
syscr:                  42           Bytes
syscw:                  115037       Bytes
read_bytes:             26008072192  Bytes
write_bytes:            28688515072  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9156380      Bytes
syscr:                  42           Bytes
syscw:                  115091       Bytes
read_bytes:             26027855872  Bytes
write_bytes:            28708302848  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9160940      Bytes
syscr:                  42           Bytes
syscw:                  115148       Bytes
read_bytes:             26048974848  Bytes
write_bytes:            28729462784  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9165900      Bytes
syscr:                  42           Bytes
syscw:                  115210       Bytes
read_bytes:             26069377024  Bytes
write_bytes:            28750901248  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9170220      Bytes
syscr:                  42           Bytes
syscw:                  115264       Bytes
read_bytes:             26090962944  Bytes
write_bytes:            28773711872  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9173980      Bytes
syscr:                  42           Bytes
syscw:                  115311       Bytes
read_bytes:             26111987712  Bytes
write_bytes:            28795965440  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9179580      Bytes
syscr:                  42           Bytes
syscw:                  115381       Bytes
read_bytes:             26133188608  Bytes
write_bytes:            28818399232  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9184620      Bytes
syscr:                  42           Bytes
syscw:                  115444       Bytes
read_bytes:             26155565056  Bytes
write_bytes:            28841181184  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9188860      Bytes
syscr:                  42           Bytes
syscw:                  115497       Bytes
read_bytes:             26178523136  Bytes
write_bytes:            28864327680  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9194785      Bytes
syscr:                  42           Bytes
syscw:                  115573       Bytes
read_bytes:             26199166976  Bytes
write_bytes:            28888133632  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9205860      Bytes
syscr:                  42           Bytes
syscw:                  115713       Bytes
read_bytes:             26216742912  Bytes
write_bytes:            28909039616  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9216500      Bytes
syscr:                  42           Bytes
syscw:                  115846       Bytes
read_bytes:             26236473344  Bytes
write_bytes:            28928823296  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9228260      Bytes
syscr:                  42           Bytes
syscw:                  115993       Bytes
read_bytes:             26256744448  Bytes
write_bytes:            28949106688  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9232580      Bytes
syscr:                  42           Bytes
syscw:                  116047       Bytes
read_bytes:             26276425728  Bytes
write_bytes:            28974788608  Bytes
cancelled_write_bytes:  0            Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731        Bytes
wchar:                  9245452      Bytes
syscr:                  42           Bytes
syscw:                  116211       Bytes
read_bytes:             26292793344  Bytes
write_bytes:            28995563520  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9256680      Bytes
syscr:                  42           Bytes
syscw:                  116352       Bytes
read_bytes:             26311663616  Bytes
write_bytes:            29015371776  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9269480      Bytes
syscr:                  42           Bytes
syscw:                  116512       Bytes
read_bytes:             26330267648  Bytes
write_bytes:            29036978176  Bytes
cancelled_write_bytes:  0            Bytes

rchar:                  17731        Bytes
wchar:                  9278440      Bytes
syscr:                  42           Bytes
syscw:                  116624       Bytes
read_bytes:             26349551616  Bytes
